Date,Time,RSSI(dB),RxBt(V),RPM(rpm),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-02-02,11:00:26.120,95,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:27.860,95,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:28.360,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:28.860,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:29.360,93,8.1,0,-1,1,-1024,1,-197,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:29.860,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:30.360,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:30.860,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:31.360,95,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:31.860,95,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:32.360,85,8.1,0,-1,1,-1024,1,-197,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:33.760,95,8.1,0,-1,2,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:34.260,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:34.760,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:35.560,94,8.1,0,-1,2,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:36.060,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:36.560,94,8.1,0,-1,2,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:37.060,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,246,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:37.560,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:38.060,95,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:38.560,96,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:39.060,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:39.560,94,8.1,0,-1,1,-1024,1,-197,614,3,0,0,246,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:40.060,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,246,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:40.560,92,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:41.060,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:41.560,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:42.060,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:42.560,95,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:43.060,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,246,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:43.560,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:44.060,95,8.1,0,-1,1,-1024,1,-197,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:44.560,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:45.060,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:45.560,92,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:46.060,92,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:46.560,93,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:47.060,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:47.560,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:48.060,95,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:48.560,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:49.060,92,8.1,0,0,1,-1024,1,-197,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:49.560,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:50.060,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:50.560,94,8.1,0,0,1,-1024,1,-197,614,3,0,0,246,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:51.060,94,8.1,0,-1,1,-1024,1,-197,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:51.560,91,8.1,0,-1,1,-1024,1,-197,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:52.060,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:52.560,93,8.1,0,-1,2,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:53.060,94,8.1,0,-1,2,-1024,1,-197,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:53.560,93,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:54.060,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:54.560,98,8.1,0,-1,1,-1024,1,-197,614,2,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:55.070,93,8.1,0,0,1,-1024,1,-197,614,3,0,0,244,970,-1,-1,-1,-1,-1,1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:55.570,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:56.070,92,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:56.570,91,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:57.070,91,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:57.570,91,8.1,0,-1,1,-1024,1,-197,614,3,0,0,244,971,-1,-1,-1,-1,-1,1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:58.070,93,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:58.570,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:59.070,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:00:59.570,93,8.1,0,-1,1,-1024,1,-197,614,3,0,0,246,970,-1,-1,-1,-1,-1,1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:00.070,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:00.570,93,8.1,0,0,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:01.070,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:01.570,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:02.070,91,8.1,0,0,1,-1024,1,-196,614,3,0,0,246,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:02.570,91,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:03.070,89,8.1,0,0,1,-1024,1,-197,614,3,0,0,246,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:03.570,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,244,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:04.070,90,8.1,0,-1,1,-1024,1,-196,614,3,0,0,247,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:04.570,89,8.1,0,0,1,-1024,1,-197,614,3,0,0,249,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:05.070,83,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:05.570,91,8.1,0,-1,1,-1024,1,-197,614,3,0,0,249,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:06.070,93,8.1,0,-1,1,-1024,1,-197,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:06.570,97,8.1,0,0,1,-1024,1,-196,614,3,0,0,250,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:07.070,96,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:07.570,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:08.070,91,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,970,-1,-1,-1,-1,-1,1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:08.570,88,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:09.070,91,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:09.570,97,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:10.070,92,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:10.570,99,8.1,0,0,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:11.070,98,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:11.570,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,249,970,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:12.070,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:12.570,95,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:13.070,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:13.570,91,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:14.070,89,8.1,0,-1,1,-1024,1,-197,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:14.570,89,8.1,0,0,1,-1024,1,-196,614,3,0,0,249,972,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:15.070,89,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:15.570,91,8.1,0,0,1,-1024,1,-196,614,2,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:16.070,89,8.1,0,0,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:16.570,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:17.070,92,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:17.610,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:18.110,95,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:18.610,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:19.110,94,8.1,0,-1,1,-1024,1,-197,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:19.610,92,8.1,0,-1,1,-1024,1,-196,614,3,0,0,249,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:20.110,91,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:20.610,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
