Date,Time,RSSI(dB),RxBt(V),RPM(rpm),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-02-02,11:01:21.110,88,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:21.610,95,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:22.920,98,8.1,0,-1,1,-1024,1,-197,614,3,0,0,276,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:23.410,95,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,0,-1,0x0000000000000009,7.9
2020-02-02,11:01:24.120,90,8.1,0,-1,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:24.610,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:25.110,89,8.1,0,0,1,-1024,1,-197,614,2,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:25.610,89,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:26.110,95,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:26.610,90,8.1,0,-1,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:27.150,95,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:27.650,99,8.1,0,-1,1,-1024,1,-196,614,3,0,0,276,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:28.150,101,8.1,0,-1,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:28.650,102,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:29.180,92,8.1,0,-1,1,-1024,1,-197,614,3,0,0,276,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:29.680,93,8.1,0,0,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:30.180,91,8.1,0,-1,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:30.680,91,8.1,0,-1,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:31.180,92,8.1,0,-1,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:31.680,89,8.1,0,-1,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:32.180,88,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,970,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:32.680,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,970,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:33.180,93,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,970,-1,-1,-1,-1,-1,1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:33.680,95,8.1,0,0,1,-1024,1,-197,614,3,0,0,277,968,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:34.270,97,8.1,0,-1,1,-1024,1,-197,614,3,0,0,277,970,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:34.770,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:35.270,91,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:35.770,92,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:36.270,92,8.1,0,0,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:36.770,89,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:37.270,83,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:37.770,99,8.1,0,-1,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:38.270,100,8.1,0,0,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:38.770,98,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:39.270,97,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:39.770,97,8.1,0,0,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:40.270,93,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:40.770,92,8.1,0,0,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:41.270,91,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:41.770,93,8.1,0,0,1,-1024,1,-196,614,2,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:42.270,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:42.770,90,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:43.270,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:43.770,90,8.1,0,-77,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:44.270,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:44.770,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:45.270,93,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:45.770,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:46.270,91,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:46.810,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:47.310,93,8.1,0,-1,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:47.810,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:48.310,91,8.1,0,1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:48.810,96,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:49.310,90,8.1,0,0,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:49.810,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:50.310,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:50.810,93,8.1,0,-1,1,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:51.310,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:51.820,92,8.1,0,-1,2,-1024,1,-197,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:52.360,93,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,1,0x0000000000000009,7.9
2020-02-02,11:01:52.860,91,8.1,0,0,1,-1024,1,-196,614,3,0,0,277,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:53.360,92,8.1,0,-1,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:53.860,97,8.1,0,-1,1,-1024,1,-197,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:54.360,97,8.1,0,-1,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:55.770,94,8.1,0,-1,1,-1024,1,-197,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:57.420,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:58.870,89,8.1,0,0,1,-1024,1,-197,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:01:59.920,87,8.1,0,-1,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:00.420,88,8.1,0,0,1,-1024,1,-197,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:00.920,98,8.1,0,-1,2,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:01.420,97,8.1,0,-1,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:01.920,91,8.1,0,-1,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:02.420,93,8.1,0,-1,2,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:02.920,92,8.1,0,-1,2,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:03.420,92,8.1,0,-1,1,-1024,1,-197,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:03.920,90,8.1,0,-1,1,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:04.420,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:04.920,94,8.1,0,0,2,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:05.420,96,8.1,0,0,1,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:05.920,97,8.1,0,0,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:06.420,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:06.920,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:07.420,95,8.1,0,0,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:07.920,95,8.1,0,0,1,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:08.420,94,8.1,0,-1,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:08.920,91,8.1,0,0,2,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:09.420,91,8.1,0,0,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:09.920,90,8.1,0,-1,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:10.420,97,8.1,0,0,1,-1024,1,-197,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:10.920,93,8.1,0,-1,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:11.420,94,8.1,0,0,1,-1024,1,-197,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:11.920,97,8.1,0,0,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:12.420,97,8.1,0,0,1,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:12.920,95,8.1,0,0,1,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:13.420,91,8.1,0,0,1,-1024,1,-196,614,2,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:13.920,92,8.1,0,-1,1,-1024,1,-197,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:14.420,92,8.1,0,0,1,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:14.920,91,8.1,0,-1,1,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:15.420,91,8.1,0,-1,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:15.920,89,8.1,0,-1,1,-1024,1,-197,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:16.420,89,8.1,0,-1,1,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:16.920,96,8.1,0,-1,1,-1024,1,-196,614,3,0,0,317,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:17.420,94,8.1,0,0,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
2020-02-02,11:02:17.920,92,8.1,0,-1,1,-1024,1,-196,614,3,0,0,316,971,-1,-1,-1,-1,-1,-1,1,-1,0x0000000000000009,7.9
