Date,Time,RSSI(dB),RxBt(V),mAh(mAh),Amps(A),RPM(rpm),Cap(@C),FET(@C),Volt(V),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-02-08,15:30:00.200,108,8.0,0,0.0,0,10,10,24.71,3,11,-1024,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:00.690,107,8.0,0,0.0,0,10,10,24.69,6,11,-241,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:01.240,103,8.0,0,0.0,102,10,10,24.69,9,11,-221,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:01.740,102,8.0,0,0.0,191,10,10,24.69,8,11,-218,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:02.240,97,8.0,0,0.0,235,10,10,24.69,8,11,-218,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:02.740,109,8.1,0,0.0,257,10,10,24.69,13,21,-129,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:03.240,111,8.1,0,0.0,299,10,10,24.69,9,54,-173,-14,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:03.740,109,8.1,0,0.0,318,10,10,24.69,9,10,-173,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:04.240,106,8.1,0,0.0,383,11,11,24.58,25,14,-211,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:04.740,112,8.1,0,0.0,442,11,11,24.58,9,-2,-251,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:05.250,107,8.1,0,0.0,494,12,10,24.58,21,31,-262,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:05.750,108,8.0,0,0.0,542,12,11,24.55,11,28,-221,-12,1024,1023,850,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:06.250,105,8.0,0,0.0,584,13,11,24.54,9,14,-221,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:06.750,103,8.0,0,0.0,631,13,11,24.54,-57,17,-213,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:07.250,107,8.0,0,0.0,669,13,11,24.51,8,13,-197,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:07.750,106,8.0,0,1.6,704,14,11,24.53,9,11,-189,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:08.250,104,8.0,0,4.8,761,14,11,24.48,8,11,-195,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:08.750,105,8.0,0,1.9,812,15,11,24.48,-14,11,-191,-8,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:09.260,104,8.0,0,0.0,859,15,11,24.43,8,11,-193,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:09.760,107,8.0,1,0.0,907,15,11,24.43,8,21,-175,3,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:10.260,105,8.0,1,7.8,992,16,11,24.33,8,27,-166,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:10.760,106,8.0,2,7.2,1096,16,11,24.26,9,17,-136,-6,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:11.260,106,8.0,4,9.5,1198,16,11,24.19,10,61,-107,7,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:11.760,105,8.0,6,14.2,1309,17,11,24.12,11,11,-45,-7,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:12.260,104,8.0,8,15.3,1411,18,11,24.05,10,11,-35,-1,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:12.770,104,8.0,10,16.5,1534,18,12,23.95,14,11,39,-4,1024,1023,850,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:13.280,106,8.0,13,20.3,1622,18,12,23.89,26,79,61,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:13.780,104,8.0,17,20.9,1729,19,12,23.82,52,10,140,39,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:14.290,103,8.0,20,20.3,1777,19,12,23.80,17,-10,229,-6,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:14.800,104,8.0,23,18.3,1802,19,13,23.84,9,10,322,-12,1024,1023,850,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:15.300,102,8.0,26,16.8,1802,20,12,23.81,9,-20,324,54,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:15.810,99,8.0,29,17.7,1798,20,13,23.78,56,-68,306,55,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:16.310,102,8.0,32,16.2,1791,20,13,23.77,9,-60,349,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:16.820,102,8.0,35,18.9,1789,20,13,23.76,-56,11,301,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:17.320,96,8.0,38,19.7,1796,20,13,23.77,-188,44,325,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:17.830,96,8.0,41,15.9,1805,21,13,23.73,-159,90,314,43,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:18.330,88,8.0,44,16.5,1797,21,13,23.70,-14,-72,297,-6,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:18.840,85,8.0,47,18.0,1794,21,13,23.67,77,-43,296,-99,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:30:19.360,90,8.0,50,18.9,1814,21,14,23.56,123,12,269,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:19.880,86,8.0,54,26.7,1887,22,14,23.49,-14,11,273,-43,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:20.390,92,8.0,59,27.9,1947,22,14,23.39,-48,-42,281,6,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:20.900,84,8.0,64,23.5,1974,22,14,23.41,-288,42,261,-27,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:21.400,86,8.0,68,23.8,2009,22,14,23.46,-391,96,242,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:21.910,84,8.0,71,24.4,1982,23,14,23.39,112,90,233,36,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:22.410,88,8.0,75,25.0,1989,23,15,23.39,6,-37,257,-7,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:22.920,81,8.0,79,21.5,1995,23,14,23.41,10,-56,717,-4,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:23.420,81,8.0,85,81.9,1827,24,15,21.85,11,3,1024,-90,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:23.930,75,8.0,97,73.2,1920,24,15,21.91,22,-101,1024,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:24.440,76,8.0,108,60.9,1959,25,15,22.07,48,-459,1024,-7,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:24.950,81,8.0,120,83.4,1919,26,15,21.32,9,-629,1017,-4,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:25.460,86,8.0,135,95.7,2007,28,16,21.11,8,-502,26,-2,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:25.970,69,8.0,143,26.2,2243,29,16,22.91,3,-261,-294,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:26.480,72,8.0,147,20.0,2356,30,16,23.09,-743,39,292,-163,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:26.990,89,8.0,150,20.0,2144,30,17,23.01,-201,191,242,1024,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:27.500,86,8.0,156,31.1,2053,30,17,22.90,-35,-66,-174,87,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:28.010,91,8.0,160,29.1,2019,30,17,22.98,-155,-318,-623,5,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:28.520,91,8.0,165,53.0,1972,30,18,22.36,-59,-201,-487,-144,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:29.020,91,8.0,173,38.4,1991,30,18,22.64,-96,-273,-585,-54,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:29.540,83,8.0,180,45.7,1975,30,18,22.45,-69,-318,-586,3,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:30.040,79,8.0,188,41.9,2005,30,18,22.45,-110,-176,-581,111,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:30.550,84,8.0,195,48.6,1993,31,19,22.42,-64,-118,-546,109,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:31.070,83,8.0,202,34.0,2013,31,19,22.60,-59,-62,-508,109,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:31.570,79,8.0,207,32.3,2004,31,19,22.68,-75,-93,-513,-12,1024,1023,850,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:32.080,80,8.0,213,32.6,2015,31,20,22.70,-99,-88,-460,-54,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:32.590,73,8.0,220,31.1,2013,31,20,22.76,-85,-4,-381,-62,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:33.100,72,8.0,223,26.4,2029,31,20,22.89,-78,-117,-397,-13,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:33.610,73,8.0,229,23.5,2001,31,20,22.90,-84,-104,-410,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:34.120,70,8.0,234,27.6,2008,31,20,22.86,-81,-153,-317,-119,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:34.640,81,8.0,238,26.2,2010,31,20,22.94,-96,-203,-369,-70,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:35.150,91,8.0,242,24.1,1988,31,20,22.85,-98,-76,-483,-27,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:35.650,94,8.0,248,34.6,1977,31,21,22.70,-86,-88,-483,-14,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:36.170,96,8.0,253,35.5,1985,31,21,22.73,-88,-160,-479,-13,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:36.680,85,8.0,259,32.6,1986,31,21,22.66,-72,-160,-458,-95,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:37.190,88,8.0,265,34.3,1990,31,21,22.66,-65,-198,-444,-133,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:37.700,79,8.0,271,31.1,2000,32,21,22.70,-86,-168,-465,-16,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:38.210,81,8.0,276,32.3,1989,32,22,22.54,-83,-223,-508,110,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:38.720,77,8.0,283,40.5,2000,32,22,22.61,-74,-115,-472,12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:39.230,82,8.0,289,32.0,2004,32,22,22.69,-76,-119,-468,66,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:39.740,73,8.0,294,30.5,2007,32,22,22.67,-74,-136,-457,4,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:40.260,73,8.0,299,29.4,2015,32,22,22.72,-94,-107,-419,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:40.770,80,8.0,305,30.8,2000,32,23,22.79,-92,-130,-405,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:41.270,86,8.0,310,23.5,2007,32,23,22.83,-434,-562,245,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:41.790,85,8.0,314,22.4,2091,33,23,22.96,-463,-68,397,-186,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:42.300,79,8.0,317,18.0,2163,33,23,23.04,19,593,-706,-61,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:42.810,81,8.0,322,35.8,1931,32,23,22.80,18,-234,632,52,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:43.320,89,8.0,328,41.9,1958,32,23,22.56,46,846,-497,-129,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:43.830,84,8.0,337,58.0,1950,33,24,21.74,101,-571,-419,76,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:44.350,94,8.0,345,62.1,1959,33,23,22.11,8,915,485,-42,1024,1023,850,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:44.860,81,8.0,355,70.0,1956,34,24,21.71,9,-728,670,159,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:45.370,85,8.0,365,50.4,1994,35,24,22.14,-48,871,-458,-49,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:45.880,81,8.0,374,64.7,1969,36,24,21.82,9,-749,446,33,1024,1023,850,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:46.390,87,8.0,382,30.8,2074,36,24,22.46,-926,352,-250,-502,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:46.900,87,8.0,387,44.8,1990,37,25,22.16,-91,653,172,-58,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:47.420,86,8.0,395,41.6,2025,37,25,22.29,89,324,258,-245,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:47.930,86,8.0,401,34.6,2010,37,27,22.42,62,-503,907,246,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:48.440,90,8.0,412,82.8,1905,37,26,21.12,11,-300,1024,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:48.940,89,8.0,425,74.9,2018,38,26,21.78,9,-287,481,92,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:49.460,84,8.0,431,38.1,2012,39,26,22.26,-10,9,-846,-14,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:49.970,89,8.0,442,81.3,1942,39,26,21.21,-55,10,-1024,119,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:50.510,92,8.0,455,74.3,1989,40,27,21.44,9,-402,-1024,-62,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:51.040,88,8.0,468,43.1,2056,41,27,21.99,9,-558,-1024,21,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:51.560,78,8.0,477,64.4,1966,41,27,21.61,41,-782,-608,9,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:52.070,78,8.0,488,43.1,2045,42,27,21.54,9,-312,-211,-45,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:52.580,82,8.0,493,26.7,2147,42,28,22.47,9,-389,-272,-14,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:53.100,85,8.0,497,23.2,2124,42,28,22.54,9,-39,-362,-26,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:53.610,86,8.0,501,24.7,2070,42,29,22.57,9,-79,-387,-47,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:54.120,85,8.0,506,22.9,2025,41,29,22.54,8,-144,-662,-19,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:54.630,76,8.0,513,51.9,1913,41,29,21.52,10,134,-833,-135,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:55.140,77,8.0,524,47.8,1980,41,29,21.82,-16,892,-736,-94,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:55.650,88,8.0,536,74.9,1928,42,29,21.25,-7,869,-142,-150,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:56.160,74,8.0,544,47.2,2036,42,29,22.25,-19,237,-377,-42,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:56.680,80,7.9,551,55.4,1987,43,30,21.77,-857,302,-557,411,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:57.190,84,7.9,557,28.5,2046,43,30,22.42,-825,11,346,-286,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:57.700,81,7.9,562,36.4,1986,43,30,22.28,-329,454,812,45,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:58.210,87,8.0,571,72.9,1927,43,30,21.57,-69,299,592,598,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:58.730,83,8.0,579,27.0,2066,43,30,22.38,-68,12,207,-27,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:30:59.240,78,8.0,584,22.1,2138,43,31,22.56,-280,-251,38,132,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
