Date,Time,RSSI(dB),RxBt(V),mAh(mAh),Amps(A),RPM(rpm),Cap(@C),FET(@C),Volt(V),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-02-08,15:32:00.570,96,8.0,1890,25.6,1733,56,46,22.03,-372,-259,-453,-254,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:01.100,91,8.0,1894,28.2,1773,56,46,22.08,-419,-226,-369,-390,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:01.620,94,7.9,1899,28.2,1782,56,46,22.04,-329,-119,-215,-531,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:02.150,94,7.9,1904,36.7,1770,56,46,21.92,-350,-186,-435,-439,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:02.670,87,7.9,1910,27.3,1819,56,46,22.04,-362,-214,-361,-390,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:03.190,92,7.9,1915,26.7,1801,56,46,22.03,-417,-138,-228,-584,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:03.710,88,8.0,1920,31.1,1798,56,46,22.04,-379,-181,-283,-533,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:04.230,79,7.9,1925,31.7,1775,56,47,21.95,-370,-174,-339,-485,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:04.760,82,7.9,1930,25.0,1816,56,47,22.01,-437,-265,-191,-416,1024,1023,850,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:05.280,75,7.9,1936,28.8,1806,56,47,22.08,-446,-167,-199,-499,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:05.800,96,7.9,1941,28.2,1801,56,47,22.04,-471,-338,-450,-374,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:06.320,75,8.0,1946,30.8,1782,56,47,22.03,-431,-107,-215,-435,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:06.860,81,7.9,1951,25.9,1815,56,47,22.08,-390,-128,-212,-497,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:07.390,96,7.9,1955,28.5,1800,56,47,22.06,-418,-350,-459,-369,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:07.940,97,7.9,1960,26.2,1800,56,47,22.03,-451,-231,-205,-358,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:08.470,95,8.0,1965,26.2,1798,56,47,22.06,-460,-179,-285,-521,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:08.990,77,8.0,1971,28.8,1775,56,47,21.97,-444,-355,-481,-420,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:09.510,84,8.0,1976,28.8,1801,56,47,21.97,-425,-179,-201,-413,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:10.030,90,8.0,1981,27.6,1817,57,47,22.05,-433,-210,-240,-473,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:10.560,93,8.0,1985,24.1,1798,57,48,22.04,-439,-302,-360,-433,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:11.080,74,8.0,1990,29.4,1784,57,48,22.02,-452,-198,-299,-427,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:11.610,88,8.0,1995,27.6,1814,56,48,22.08,-413,-185,-189,-455,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:12.130,97,8.0,1999,24.7,1818,57,48,22.03,-449,-345,-405,-406,1024,1023,850,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:12.650,94,8.0,2003,36.4,1772,57,48,22.04,-893,-374,-609,-579,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:13.170,91,8.0,2010,44.3,1764,56,48,21.78,-600,-199,-29,502,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:13.700,91,8.0,2016,21.8,1847,57,48,22.04,-509,-105,342,-548,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:14.220,89,8.0,2020,35.2,1771,57,48,22.02,-112,-69,324,-13,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:14.740,97,8.0,2025,25.6,1830,57,48,22.03,8,10,292,-9,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:15.270,94,8.0,2030,23.5,1863,57,48,22.10,81,-84,316,49,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:15.790,94,8.0,2034,22.1,1847,57,48,22.10,57,10,309,-13,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:16.310,96,8.0,2037,22.4,1835,57,49,22.17,28,11,323,46,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:16.840,95,8.0,2041,21.2,1829,56,48,22.14,11,2,376,-6,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:17.360,96,8.0,2044,22.4,1802,56,49,22.15,54,38,323,-9,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:17.880,96,8.0,2048,20.9,1798,56,49,22.17,77,62,294,-50,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:48.500,109,8.1,2056,0.0,0,39,45,22.80,-5,11,-1024,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:49.020,107,8.1,2056,0.0,0,39,45,22.82,9,11,-384,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:49.540,104,8.1,2056,0.0,41,39,44,22.83,9,26,-318,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:50.060,105,8.1,2057,6.3,110,39,44,22.83,11,11,-336,-13,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:50.580,108,8.0,2058,6.3,188,39,44,22.83,9,31,-326,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:51.110,105,8.0,2059,6.3,230,39,44,22.83,9,5,-301,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:51.630,104,8.0,2060,6.3,262,39,44,22.83,10,17,-283,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:52.160,104,8.0,2062,6.3,288,39,44,22.83,11,12,-293,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:52.680,104,8.0,2063,6.3,328,38,44,22.79,14,50,-300,34,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:53.200,105,8.0,2064,6.3,410,38,44,22.79,11,4,-259,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:53.730,106,8.0,2065,6.3,470,39,44,22.74,13,13,-213,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:54.250,103,8.0,2066,6.3,518,39,43,22.78,21,13,-205,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:54.780,102,8.0,2067,6.3,568,39,43,22.76,56,36,-79,7,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:55.300,100,8.0,2068,6.3,614,39,43,22.76,11,13,-98,-9,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:55.830,102,8.0,2069,0.0,661,40,43,22.75,12,13,-100,-21,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:56.350,102,8.0,2069,0.0,705,40,43,22.75,58,84,-41,50,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:56.880,103,8.0,2069,1.0,740,40,43,22.75,9,109,1,137,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:57.400,102,8.0,2069,0.0,772,40,43,22.70,3,11,6,20,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:57.930,102,8.0,2069,1.0,806,40,43,22.70,9,11,38,11,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:58.450,103,8.0,2070,1.0,856,40,43,22.70,9,12,122,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:58.980,102,8.0,2070,3.7,886,41,43,22.71,9,35,202,47,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:32:59.500,102,8.0,2071,5.4,947,41,43,22.66,4,31,198,49,1024,1023,850,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:00.030,102,8.0,2072,9.8,1031,41,43,22.65,9,17,180,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:00.560,102,8.0,2073,10.7,1122,41,43,22.61,9,25,168,16,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:01.080,101,8.0,2076,11.6,1222,42,43,22.56,9,12,160,-14,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:01.610,103,8.0,2078,13.6,1325,42,43,22.51,10,12,230,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:02.140,103,8.0,2081,17.1,1428,42,43,22.46,9,-1,410,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:02.670,102,8.0,2084,21.8,1481,43,43,22.46,9,8,426,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:03.200,100,8.0,2088,20.0,1560,43,43,22.37,-263,33,383,-26,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:03.720,90,8.0,2092,24.4,1668,43,43,22.32,-319,31,401,-13,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:04.250,76,8.0,2096,28.2,1732,44,43,22.29,-97,12,346,13,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:04.780,83,8.0,2101,24.4,1794,44,43,22.28,9,-17,316,-8,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:05.300,85,8.0,2105,20.6,1823,44,43,22.31,9,11,368,-54,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:05.830,85,8.0,2110,22.7,1807,45,43,22.31,17,43,363,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:06.350,88,8.0,2113,22.1,1816,45,43,22.31,13,2,337,-37,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:06.880,79,8.0,2117,18.3,1817,45,43,22.32,9,11,343,1,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:07.400,82,8.0,2120,20.0,1810,45,43,22.31,9,11,348,3,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:07.920,79,8.0,2124,22.4,1803,45,43,22.30,9,69,337,7,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:08.450,79,8.0,2128,20.0,1803,45,43,22.29,9,-43,329,-29,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:08.980,84,8.0,2131,20.3,1806,45,43,22.29,9,24,322,-122,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:09.500,85,8.0,2135,20.3,1801,45,43,22.31,9,16,355,42,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:10.030,82,8.0,2138,20.6,1795,45,43,22.24,9,17,324,-9,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:10.560,86,8.0,2141,22.7,1801,45,43,22.27,9,5,295,13,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:11.080,85,8.0,2146,19.1,1807,45,43,22.29,9,14,325,-44,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:11.610,88,8.0,2149,17.7,1809,45,43,22.24,9,-14,305,-6,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:12.140,89,8.0,2152,21.5,1802,45,43,22.26,9,25,295,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:12.660,89,8.0,2156,16.2,1807,45,43,22.27,9,64,284,-82,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:13.190,72,8.0,2159,20.3,1800,45,43,22.28,9,29,266,-19,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:13.710,87,8.0,2162,21.5,1813,45,43,22.27,1,14,274,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:14.240,84,8.0,2165,18.9,1802,45,43,22.26,4,14,288,7,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:14.760,83,8.0,2169,20.0,1803,45,43,22.22,9,47,269,-4,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:15.290,83,8.0,2173,16.2,1798,45,43,22.25,9,14,270,-26,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:15.820,91,8.0,2176,20.3,1797,45,44,22.25,9,38,308,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:16.340,93,8.0,2179,20.0,1790,45,44,22.25,9,77,329,-15,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:16.870,94,8.0,2183,21.8,1783,46,44,22.24,45,29,311,4,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:17.390,93,8.0,2186,18.0,1785,46,44,22.24,108,9,305,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:17.920,90,8.0,2190,22.9,1804,46,44,22.22,-11,29,290,-31,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:18.450,87,8.0,2193,20.0,1805,46,44,22.24,-30,34,345,-77,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:18.980,81,8.0,2197,20.0,1796,46,44,22.19,-76,9,341,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:19.500,86,8.0,2200,18.3,1787,46,44,22.20,9,-21,309,20,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:20.030,91,8.0,2204,18.6,1801,46,44,22.21,9,18,351,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:20.560,93,8.0,2208,18.0,1801,46,44,22.22,9,11,320,-64,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:21.080,93,8.0,2211,22.1,1798,46,44,22.20,9,78,353,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:21.610,92,8.0,2215,22.1,1783,46,44,22.17,9,19,345,28,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:22.140,91,8.0,2219,22.1,1793,46,44,22.17,9,-18,342,-90,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:22.670,91,8.0,2222,20.3,1800,46,44,22.17,9,9,354,-20,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:23.190,91,8.0,2226,21.5,1801,46,44,22.18,9,-2,336,-9,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:23.720,91,8.0,2230,18.6,1800,46,44,22.16,10,26,362,-12,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:24.250,89,8.0,2234,18.9,1785,46,44,22.17,28,82,321,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:24.770,92,8.0,2238,23.2,1792,47,44,22.17,18,-34,345,22,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:25.300,92,8.0,2241,20.6,1803,47,44,22.14,21,-18,349,6,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:25.830,91,8.0,2245,22.9,1798,47,44,22.15,35,5,813,-30,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:26.350,91,8.0,2251,42.2,1719,47,45,21.87,10,-3,722,2,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:26.880,89,8.0,2258,24.7,1787,47,44,21.99,16,6,549,-13,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:27.410,89,8.0,2263,26.2,1790,48,45,21.97,52,80,525,6,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:27.940,86,8.0,2267,26.7,1801,48,45,22.02,-304,12,508,-10,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:28.470,81,8.0,2271,20.6,1827,48,45,22.07,-561,74,517,14,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:29.000,94,8.0,2277,25.3,1803,48,45,22.05,-387,78,501,7,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:29.520,84,7.9,2281,32.3,1769,48,45,21.98,40,164,568,177,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:30.070,74,7.9,2286,26.4,1791,49,45,21.97,11,-11,523,-199,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,-1,-1,1,-1,0x0000000000000009,8.0
2020-02-08,15:33:30.630,70,7.9,2291,26.2,1781,49,45,21.95,53,6,481,102,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:33:31.180,67,8.0,2298,39.9,1879,49,45,21.86,25,-79,496,-13,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:33:31.720,80,8.0,2305,32.6,1962,49,45,21.85,10,47,519,95,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
2020-02-08,15:33:32.260,76,8.0,2311,31.1,1983,50,45,21.87,9,-71,456,-153,1024,1023,849,0,0,-1024,0,-1,-1,1,-1,0,-1,1,-1,0x000000000000000A,8.0
